Name,IP,ERA-
Kyle Nelson,2,212
Adam Ottavino,1.2,0
Isiah Kiner-Falefa,0.2,0
Nicky Lopez,0.1,0
César Salazar,1,0
Jacob Amaya,1,0
Jayvien Sandridge,0.2,667
Michael Stefanic,1,0
Logan Davidson,1,0
Garrett Acton,1,0
Kevin Newman,4,163
Ty Adcock,3,74
Ali Sánchez,1,442
Anthony Seigler,1,0
Alex Carrillo,4.2,332
Willi Castro,1,0
Andrew Walters,1.1,333
Austin Nola,1,1504
Luis Torrens,0.2,1327
Paul Sewald,19.2,113
Darren McCaughan,5.1,41
Randy Wynne,3,68
Paul Gervase,8.1,104
Seth Martinez,6.2,127
Luke Maile,1,0
Kody Clemens,1,436
J.P. France,4,55
John Rooney,1.1,166
Zach Thompson,3.2,0
Dedniel Núñez,9.2,114
Elvin Rodríguez,19.2,220
Wander Suero,6.1,269
Nick Hernandez,10.2,124
José Caballero,1,1307
Jon Gray,14,191
Michael Fulmer,5.2,112
Erik Swanson,5.1,373
Jose Trevino,2.1,87
Philip Abner,3.2,116
Cody Poteet,2.2,418
Matt Strahm,62.1,64
Josh Hader,52.2,50
Gary Sánchez,1,892
Tomás Nido,1.2,0
Jose Espada,3,0
Joey Estes,11,233
Kenley Jansen,59,63
Jared Triolo,1,0
Mason Black,4,164
Korey Lee,3,73
Blas Castaño,3,235
Emilio Pagán,68.2,65
Isaac Mattson,47.2,57
Jake Bauers,5,86
Luis Garcia,7.2,86
Luis Contreras,12,166
Kyle Hart,43,145
AJ Blubaugh,32,41
Cam Booser,31,134
Anthony Misiewicz,4.2,234
Vinny Capra,3,146
Jose Corniell,1.2,401
Luke Williams,6,71
Steven Okert,71.2,74
Luke Weaver,64.2,89
Jackson Kowar,17,111
Shota Imanaga,144.2,90
Logan Henderson,25.1,43
Luis Curvelo,19,141
Alex Vesia,59.2,72
José Fermin,34.1,108
Jesse Chavez,8,213
Carlos Rodriguez,9.2,156
Tyler Wells,21.2,72
Alan Rangel,11,57
Ezequiel Duran,3.1,0
Joey Gerber,4.1,50
Robert Gasser,5.2,76
Max Scherzer,85,127
Steven Wilson,55.1,83
Scott McGough,16,160
Connor Seabold,10.1,103
Cam Sanders,6.2,189
Roansy Contreras,12.2,119
Jonah Bride,6,363
Joe La Sorsa,6.2,245
Cristian Javier,37,113
Scott Kingery,2,869
Eury Pérez,95.1,100
Jeremiah Estrada,73,85
Valente Bellozo,81.1,109
Héctor Neris,26.2,163
Ben Lively,44.2,80
Andrew Hoffmann,12,141
Brandon Woodruff,64.2,77
Raisel Iglesias,67.1,76
Craig Kimbrel,12,55
Jake Eder,18.1,118
Nestor Cortes,34.1,154
Connor Brogdon,47,134
Carlos Estévez,66,58
Bailey Ober,146.1,124
Ben Bowden,10.2,100
Jared Young,0.1,0
Vidal Bruján,2,319
Lucas Gilbreath,1,188
Konnor Pilkington,28.1,106
Omar Cruz,3.2,121
Jack Little,3,143
Connor Phillips,25,65
Zach Brzykcy,23,214
Luke Little,2.2,82
Javier Sanoja,9.1,384
Andre Granillo,21,114
Christian Montes De Oca,2.2,0
Carson Spiers,13.1,138
Jacob Webb,66,74
Osvaldo Bido,79.2,139
Yaramil Hiraldo,19.2,113
Kirby Yates,41.1,125
JP Sears,135.2,121
Yuki Matsui,63.1,98
Tyler Anderson,136.1,110
Jacob Lopez,92.2,97
Alexis Díaz,17.2,189
Johan Oviedo,40.1,83
Kevin Herget,13,68
John Brebbia,23.1,187
Hunter Greene,107.2,62
Eric Lauer,104.2,78
Joel Payamps,26.1,164
Carson Palmquist,34.1,186
Troy Taylor,6.2,317
Ryan Burr,2,0
Matt Krook,3.1,128
Alex Lange,1,0
Miles Mastrobuoni,1,0
Jhonathan Díaz,1.1,0
Michel Otañez,5.1,321
Carlos Duran,0.1,1923
Ryan Fitzgerald,2,0
Will Wilson,2,222
Marc Church,4.2,95
Carson Ragsdale,5,357
Drew Sommers,3,438
Simeon Woods Richardson,111.1,98
Tyler Gilbert,51,95
Doug Nikhazy,4,333
Blake Treinen,26.2,129
Ryne Stanek,56,130
Brock Stewart,37.2,64
Jordan Leasure,64.1,95
Davis Daniel,10,128
Cole Henry,52.2,102
Chad Green,43.2,137
Ronel Blanco,48.1,101
Colin Poche,9.1,300
Orlando Ribalta,24.1,167
Austin Gomber,57.2,157
Nick Pivetta,181.2,71
Andrew Abbott,166.1,65
Nick Mears,56.2,84
Jorge Alcala,55,150
Austin Warren,9.1,24
Rob Zastryzny,22,59
Nate Pearson,14.2,223
Joe Ryan,171,83
Mitch Farris,24.1,161
Tyler Kinley,72.2,83
Lou Trivino,47.2,95
Justin Sterner,65,76
Albert Suárez,11.2,57
Chase Shugart,45,79
Bryce Jarvis,22,135
Kaleb Ort,46,120
Ryan Bergert,76.1,88
Brent Headrick,23,77
Victor Mederos,17,179
Robbie Ray,182.1,89
Jon Berti,3.2,178
Ethan Roberts,9,145
Patrick Monteverde,3.2,230
Clarke Schmidt,78.2,82
Génesis Cabrera,42.2,157
Ian Gibaut,25.1,105
Tyler Matzek,6.1,105
Eli Morgan,7.1,297
Dauri Moreta,16.2,76
Anthony Maldonado,6,285
Jordan Romano,42.2,192
Ronny Henriquez,73,52
Luis Gil,57,82
Aaron Civale,102,118
Hayden Birdsong,65.2,117
Anthony Banda,65,76
Erik Sabrowski,29.1,45
Martín Pérez,56,86
Pierce Johnson,59,72
José De León,6.2,95
David Festa,53.1,131
Freddy Peralta,176.2,65
McCade Brown,25.2,154
John Curtiss,36.2,92
Xzavion Curry,3,141
Yosver Zulueta,7.1,139
Shawn Armstrong,74,57
Jacob Misiorowski,66,104
Carl Edwards Jr.,6,109
Forrest Whitley,12,329
Connor Gillispie,26,203
Ben Casparius,77.2,111
Caleb Thielbar,58,64
Jack Dreyer,76.1,70
Michael King,73.1,85
Dennis Santana,70.1,51
Nick Sandlin,16.1,54
Hunter Stratton,19,122
Chayce McDermott,8.2,386
Eduarniel Núñez,12.2,170
Shaun Anderson,11.1,249
Jameson Taillon,129.2,89
A.J. Puk,8,79
Emmet Sheehan,73.1,67
Didier Fuentes,13,327
Geoff Hartlieb,3.1,531
Liam Hendriks,13.2,154
Hunter Strickland,22,79
Braydon Fisher,50,66
Lake Bachar,71,92
Matthew Boyd,179.2,78
Tyler Ferguson,58,111
Bowden Francis,64,149
Luis Morales,48.2,75
Justin Verlander,152,94
Sam Moll,18.1,145
Blade Tidwell,15,221
Jimmy Herget,83.1,52
Randy Vásquez,133.2,95
Jeffrey Springs,171,97
Ryan Gusto,101.2,137
Max Kranick,37,90
Roddery Muñoz,11,199
J.P. Feyereisen,4,267
Michael Petersen,18,94
Landon Knack,42.1,117
Chad Patrick,119.2,85
Emmanuel Rivera,1,1783
Penn Murfee,12.2,190
Caleb Freeman,3.1,131
Carlos Hernández,43.1,149
Dylan Lee,68.1,78
Daniel Robert,13,97
Ron Marinaccio,10.2,21
Jack Perkins,38.2,99
Brooks Raley,25.2,60
Nic Enright,31,50
Anthony DeSclafani,38.2,120
Tony Gonsolin,36,119
Shelby Miller,46,65
Sean Burke,134.1,103
Wikelman González,20.1,65
Troy Melton,45.2,67
Aroldis Chapman,61.1,28
Alek Jacob,33.1,127
Yoendrys Gómez,62.2,126
Craig Yoho,8.2,174
Mason Miller,61.2,63
Bailey Falter,125.1,104
Beau Brieske,22,159
Yu Darvish,72,133
Chris Paddack,158,130
Chris Flexen,43.2,75
Jack Leiter,151.2,95
Cal Quantrill,117.2,142
Robert Stephenson,10,65
Miguel Castro,6,183
Edwin Uceta,76,92
Ben Joyce,4.1,150
Randy Rodríguez,50.2,43
Luis Peralta,19,198
Colton Gordon,86,131
Jeff Hoffman,68,107
Kyle Bradish,32,63
Sean Reynolds,27,132
Jacob Stallings,2,94
Kyle Nicolas,38,110
Gabe Speier,62,68
Ryan Zeferjahn,57,114
Ryan Fernandez,30.1,187
Kolby Allard,65,65
Miles Mikolas,156.1,117
Easton Lucas,24.1,164
Zach Agnos,31.1,138
Jonathan Cannon,103.2,142
Brandon Waddell,31.1,85
Drew Pomeranz,49.2,53
Jason Adam,65.1,48
Tobias Myers,50.2,85
Michael Kelly,39.2,75
Daysbel Hernández,37,81
Jackson Rutledge,73.1,137
Casey Legumina,49.2,147
Shinnosuke Ogasawara,38.2,166
Trevor Richards,5.2,188
Mason Barnett,22.1,163
Spencer Strider,125.1,105
Michael Soroka,89.2,107
Hunter Gaddis,66.2,77
Eric Orze,41.2,73
Kevin Ginkel,25.2,173
Ian Seymour,57,88
Matt Bowman,24.2,154
Michael Wacha,172.2,91
Clayton Beeter,25.1,103
Chase Burns,43.1,103
Codi Heuer,4.2,142
Travis Adams,33.2,181
Erasmo Ramírez,11,59
Lazaro Estrada,7.1,211
Hunter Bigge,15,58
Ian Hamilton,40,106
Thomas Harrington,8.2,363
Justin Lawrence,17.2,12
Nick Anderson,14.2,128
Weston Wilson,3,0
Trevor Williams,82.2,147
Mason Fluharty,52.2,109
Bennett Sousa,50.2,70
Dylan Cease,168,112
Eduard Bazardo,78.2,66
Chase Lee,37.1,100
Sam Aldegheri,13.2,191
Jacob deGrom,172.2,74
Ryan Pepiot,167.2,94
Zebby Matthews,79.1,135
Lucas Giolito,145,80
Kyle Hendricks,164.2,115
José Leclerc,9,142
Carson Fulmer,29.1,141
John Schreiber,64,90
Eduardo Rodriguez,154.1,118
Justin Hagenman,23.2,112
Michael Tonkin,24,118
Ryan Yarbrough,64,108
Germán Márquez,126.1,140
Keegan Akin,63.1,84
Tyler Zuber,12,265
Robinson Piña,2.1,185
Tanner Banks,67.1,72
Dillon Tate,6.1,105
Triston McKenzie,5.2,275
Logan Gilbert,131,90
Kevin Gausman,193,88
Carson Whisenhunt,23.1,122
Robert Suarez,69.2,73
Frankie Montas,38.2,154
Carlos Carrasco,45.2,172
MacKenzie Gore,159.2,99
José Ureña,55,111
Cole Ragans,61.2,111
Roki Sasaki,36.1,106
Dean Kremer,171.2,104
Nick Martinez,165.2,101
Sean Manaea,60.2,139
DL Hall,38.2,84
Cade Horton,118,65
Tanner Scott,57,113
Jayden Murray,11.2,38
Casey Mize,149,94
Jack Flaherty,161,113
Bryan Baker,68.2,99
Joe Boyle,52,113
Tyler Alexander,97.2,120
Porter Hodge,33,152
Bryan Woo,186.2,77
Enyel De Los Santos,66,104
Seth Lugo,145.1,98
Mick Abel,39,148
Juan Mejia,61.1,83
Zack Littell,186.2,90
Luis Castillo,180.2,92
Andrew Heaney,122.1,129
Jared Koenig,66,69
Hayden Wesneski,32,110
Zak Kent,17.2,113
Miguel Rojas,5,301
Casey Kelly,1.2,0
Kyle Farmer,1,188
Mike Yastrzemski,1,438
Reese McGuire,1,218
Reiver Sanmartin,1.2,0
Nick Raquet,2,0
Michael Lorenzen,141.2,110
Danny Coulombe,43,57
Tim Herrin,42.2,120
Joey Wentz,98,133
Brady Singer,169.2,91
Tony Santillan,73.2,55
Mitchell Parker,164.2,135
Gunnar Hoglund,32.1,152
Matthew Liberatore,151.2,102
Bryse Wilson,47.1,162
Ryne Nelson,154,80
Tanner Gordon,75.1,132
Tyler Mahle,86.2,54
Yariel Rodríguez,73,76
Tristan Beck,56.2,112
Erick Fedde,141,132
Luarbert Arias,10.1,265
Colin Rea,159.1,96
Jose Quintana,131.2,95
Nick Lodolo,156.2,75
Chris Sale,125.2,61
Jacob Latz,85.2,70
Tomoyuki Sugano,157,115
Andrew Saalfrank,29,29
Elvis Alvarado,42.1,76
Yusei Kikuchi,178.1,96
Greg Weissert,67,66
Ryan Weathers,38.1,94
Justin Slaten,34,99
Tayler Scott,27.1,191
Carlos Rodón,195.1,76
Robert Stock,2.2,237
Chas McCormick,3,147
Jhonny Pereda,3,499
Brian Van Belle,8.1,131
Connelly Early,19.1,55
Bobby Miller,5,301
Scott Barlow,68.1,95
Daniel Palencia,52.2,70
Hogan Harris,64.2,76
Kyle Harrison,35.2,97
Kai-Wei Teng,29.2,155
Joe Mantiply,9.2,372
Chris Devenski,16.2,53
Paxton Schultz,24.2,108
Bryce Miller,90.1,148
Steven Cruz,45.2,89
José Berríos,166,103
Zack Wheeler,149.2,63
Julian Fernández,5,129
Orion Kerkering,60,77
Trent Thornton,42.1,122
Chase Dollander,98,136
Brandon Eisert,69.2,107
Anthony Bender,50,51
Anthony Molina,34.2,152
Trevor Megill,47,60
Grant Holman,23,121
Pablo López,75.2,66
Joel Peguero,22.1,59
Tyler Glasnow,90.1,76
Bryan Abreu,71,56
Logan Evans,81.1,113
Jalen Beeks,57.1,89
Cade Povich,112.1,129
Shane Smith,146.1,93
Jackson Jobe,49,103
Jake Irvin,180,135
Cole Sands,72,109
Brent Suter,67.2,102
Tanner Bibee,182.1,105
Janson Junk,110,98
Jakob Junis,66.2,73
Slade Cecconi,132,106
Pete Fairbanks,60.1,69
Kodai Senga,113.1,74
Cade Smith,73.2,72
Taj Bradley,142.2,122
Taylor Rogers,50.2,79
Zach Eflin,71.1,147
Zac Gallen,192,114
Edgardo Henriquez,19,57
Logan Allen,156.2,105
Pierson Ohl,30,124
Max Lazar,41.1,112
Mike Burrows,96,92
Merrill Kelly,184,84
David Bednar,62.2,55
Caden Dana,32.1,154
Dustin May,132.1,118
Spencer Arrighetti,35.1,131
Justin Garza,6.2,133
Christian Koss,4,0
Bradgley Rodriguez,7.2,29
Jonah Tong,18.2,190
Chase Petty,6,442
Wade Miley,12,153
Adam Mazur,30,113
Tarik Skubal,195.1,54
Sawyer Gipson-Long,31.1,175
Taijuan Walker,123.2,95
Ben Brown,106.1,143
Paul Skenes,187.2,46
Payton Tolle,16.1,142
Trevor Rogers,109.2,45
Allan Winans,9.1,214
Ian Anderson,9.1,279
Dugan Darnell,11.2,81
Matt Svanson,60.1,47
Ryan Feltner,30.1,99
Jesús Luzardo,183.2,92
Bryan Hudson,15,116
Devin Williams,62,118
AJ Smith-Shawver,44.1,91
Thomas Hatch,34,141
Brandon Young,57.2,155
Austin Cox,21.1,210
Keider Montero,90.2,106
Kyle Freeland,162.2,104
Sammy Peralta,10.2,183
Tylor Megill,68.1,97
PJ Poulin,24.2,87
Dane Dunning,20.2,167
Robert Garcia,64,73
Jesus Tinoco,19.1,120
Yohan Ramírez,33.1,126
Bradley Blalock,58.2,196
Collin Snider,26.1,143
Grant Anderson,69.2,77
Brooks Kriske,18,182
Cam Schlittler,73,73
Pablo Reyes,1,667
Jorge Mateo,1,1115
Taylor Clarke,55.1,77
José Urquidy,2.1,188
Cooper Hummel,1,884
Fraser Ellard,17,103
Michael Mercado,3,351
Seth Johnson,12.2,100
Yilber Díaz,3,212
Joe Ross,51,120
Mitch Keller,176.1,98
Aaron Nola,94.1,141
Luis Severino,162.2,108
Ryan Johnson,14.2,178
Matt Festa,54.2,102
Shohei Ohtani,47,69
Noah Cameron,138.1,71
Patrick Corbin,155.1,109
Hunter Harvey,10.2,0
A.J. Minter,11,40
Bruce Zimmermann,6,180
Mason Englert,44.2,93
Fernando Cruz,48,88
Zack Kelly,35.1,107
Davis Martin,142.2,100
Michael Darrell-Hicks,9.2,180
Lance McCullers Jr.,55.1,160
Scott Blewett,44.1,133
Enrique Hernández,5.1,363
Jeff Brigham,3.1,191
Bryan King,68,68
Sauryn Lao,11,122
Sam Long,40.1,127
Kendall Graveman,17.2,168
Cole Winn,41.2,37
Grant Holmes,115,94
Keaton Winn,10,110
Evan Sisk,17.2,83
David Robertson,17.2,95
Ranger Suárez,157.1,75
Joey Cantillo,95.1,79
Justin Steele,22.2,115
Jaden Hill,29.1,71
Rafael Montero,60.1,107
Shane Baz,166.1,118
Will Warren,162.1,110
Félix Bautista,34.2,64
Kevin Kelly,39.2,143
Lucas Sims,12.1,330
Mason Thompson,10.2,281
Juan Burgos,13.1,148
Gavin Williams,167.2,76
Seranthony Domínguez,62.2,78
Matt Sauer,29.2,152
Richard Fitts,45,117
Garrett Cleavinger,61.1,57
Kenta Maeda,8,192
Spencer Turnbull,6.1,174
Rico Garcia,34.1,78
Paul Blackburn,39,153
David Morgan,47.1,66
Kyle Gibson,12.1,416
Jacob Barnes,8,221
Josh Walker,5,177
Marcus Stroman,39,154
Zach Maxwell,10,102
Brandon Walter,53.2,82
Brandon Pfaadt,176.2,123
Rich Hill,9,118
Luis Guerrero,17.1,97
Steven Matz,76.2,74
Elvis Peguero,9.1,163
Chris Martin,42.1,74
Casey Lawrence,17.2,104
Noah Murdock,17,314
Sonny Gray,180.2,104
Tommy Kahnle,63,108
Logan VanWey,10.2,124
Ryan Helsley,56,110
Mason Montgomery,46,137
Walker Buehler,126,115
Easton McGee,14.2,132
JT Brubaker,28.2,92
Mike Clevinger,5.2,193
Jordan Weems,4.1,357
Dylan Dodd,35,85
Mark Leiter Jr.,48.1,120
Justin Wilson,48.1,79
Reese Olson,68.2,77
Chris Stratton,21,183
Nabil Crismatt,34,87
Emerson Hancock,90,128
Jesse Scholtens,8.1,131
Chris Roycroft,20.2,190
Garrett Whitlock,72,53
Edward Cabrera,137.2,83
Edwin Díaz,66.1,40
Kyle Finnegan,57,83
Reed Garrett,55.1,96
Charlie Morton,142,144
José Buttó,67,95
Garrett Hampson,1,0
Alec Burleson,1,0
Christian Roa,3,0
Clayton Kershaw,112.2,80
Kyle Backhus,25.1,109
Hunter Barco,3,0
Ryan Loutos,12,303
José Ruiz,16.1,207
Antonio Senzatela,130,139
Huascar Brazobán,63,88
Mitch Spence,84.2,121
Kyle Leahy,88,75
Drew Rasmussen,150,67
Landen Roupp,106.2,92
Jonathan Bowlan,44.1,91
Ryan Rolison,42.1,147
Garrett Crochet,205.1,61
Michael McGreevy,95.2,107
Grant Wolfram,26.2,134
Calvin Faucher,60.1,77
Shawn Dubin,33.2,125
Sandy Alcantara,174.2,126
Tim Mayza,16.2,88
Jason Alexander,77.1,116
Andrew Kittredge,53,83
George Kirby,126,110
Daniel Lynch IV,67.2,72
Bubba Chandler,31.1,94
Carson Seymour,36,116
Kris Bubic,116.1,61
Yimi García,21,95
Alex Jackson,1,669
Shane Bieber,40.1,88
Jake Rogers,3.2,60
Jovani Morán,4,158
Luis F. Castillo,7,201
Cody Bolton,2,333
Cody Laweryson,7.2,28
Luis Ortiz,88.2,108
Caleb Boushley,43.1,149
Chris Bassitt,170.1,97
Gregory Soto,60.1,103
Dietrich Enns,46.1,100
Michael Kopech,11,59
Bryan Hoeing,8,83
Jake Woodford,36.1,152
Angel Chivilli,58.2,147
Spencer Bivens,81,97
Noah Davis,11,432
José Alvarado,26,89
Hoby Milner,70.1,95
Adrian Houser,125,80
Cole Sulser,22.2,48
Andrew Chafin,33.2,57
Griffin Canning,76.1,93
Connor Thomas,5.1,485
Luke Jackson,51,101
Scott Alexander,17.2,129
Hunter Brown,185.1,60
Max Meyer,64.2,111
Javier Assad,37,88
Seth Halvorsen,39.2,104
Phil Maton,61.1,68
José Suarez,19.1,44
Luinder Avila,14,30
Ryan Thompson,41.1,92
Brennan Bernardino,51.2,73
Sean Guenther,10.1,127
Chase Silseth,11,39
Mike Vasil,101,61
Ryan Brasier,26,109
Emmanuel Clase,47.1,80
Yoshinobu Yamamoto,173.2,59
Anthony Veneziano,25,110
Gordon Graceffo,43,153
Bryce Elder,156.1,125
Braxton Ashcraft,69.2,63
Brant Hurter,63,59
Justin Martinez,15.1,97
Tyler Holton,78.2,89
Cooper Criswell,17.2,84
Colin Selby,14,80
Brock Burke,61.2,81
Brad Lord,130.2,103
Joey Lucchesi,38.1,91
Gavin Hollowell,9.1,117
Jordan Wicks,14.1,152
Chris Murphy,34.2,73
Parker Messick,39.2,67
Jake Bird,55.1,119
Nathan Eovaldi,130,43
George Soriano,36.2,196
Sean Newcomb,92.1,64
Randy Dobnak,5.1,41
Hunter Dobbins,61,97
Jorge López,24.2,156
Reid Detmers,63.2,95
Andrew Alvarez,23.1,55
JoJo Romero,61,50
Brayan Bello,166.2,78
Spencer Schwellenbach,110.2,73
Juan Morillo,34.1,99
Andrés Muñoz,62.1,45
J.T. Ginn,90.1,121
Victor Vodnik,50.2,63
Drey Jameson,3,71
Hayden Harris,2.2,80
Matt Gage,31,78
Dan Altavilla,29,60
Corbin Martin,18,149
Tyler Phillips,77.2,65
Brad Keller,69.2,50
Jared Shuster,15.2,196
Kumar Rocker,64.1,142
Jack Kochanowicz,111,164
Eduardo Salazar,29,199
Corbin Burnes,64.1,63
Tucker Barnhart,2,334
Angel Perdomo,3.1,128
Stephen Kolek,112.2,86
Sean Hjelle,15,190
Carmen Mlodzinski,99,83
Erik Miller,30,37
Tanner Houck,43.2,188
Max Fried,195.1,71
Adrian Morejon,73.2,51
Brett de Geus,2,105
Luis Mey,21,78
Quinn Priester,157.1,79
Colin Holderman,25.2,164
Lucas Erceg,61.1,63
Hurston Waldrep,56.1,68
Richard Lovelady,11.2,209
Ryan Pressly,41.1,105
Austin Hedges,3,148
Abraham Toro,1,422
Ryan Borucki,35,108
Jonathan Loáisiga,29.2,105
Griffin Jax,66,102
Matt Brash,47.1,65
Blake Snell,61.1,56
Reynaldo López,5,128
Logan Gillaspie,7,63
Caleb Ferguson,65.1,87
Luis García,55.1,82
Dylan Smith,13,34
Josh Simpson,30.2,172
Camilo Doval,65.1,88
Clay Holmes,165.2,87
Kody Funderburk,41,85
Ryan Walker,61.1,100
Carlos Vargas,77,104
Tommy Henry,6.2,95
Cristian Mena,6.2,32
Justin Wrobleski,66.2,103
Cade Gibson,54.2,62
Yennier Cano,58,127
Josh Winckowski,11.2,90
Julian Merryweather,18.2,140
Taylor Rashi,16.1,104
Kade Strowd,26.1,42
Abner Uribe,75.1,40
Cade Cavalli,48.2,101
Scott Effross,10.2,208
Grant Taylor,36.2,120
Will Vest,68.2,73
Lyon Richardson,37.2,103
Travis Jankowski,1,442
Amed Rosario,1,856
Tom Cosgrove,4,54
Matt Waldron,4.2,190
Brady Basso,11.2,55
Justin Bruihl,13.2,129
Justin Topa,60,94
Logan Webb,207,78
Tayler Saucedo,13.1,194
Nolan McLean,48,51
Cionel Pérez,21.2,206
Louis Varland,72.2,73
Wandy Peralta,71.2,78
Brenan Hanifee,60,73
Nate Eaton,1,0
Cole Wilcox,1,653
Sam Bachman,20.1,150
Joe Rock,7.2,57
Jordan Hicks,67.1,167
Brandon Sproat,20.2,118
David Peterson,168.2,104
Cristopher Sánchez,202,58
Bailey Horn,11.1,39
Tyler Heineman,3.1,796
Tim Hill,67,76
Trevor McDonald,15,44
Freddy Tarnok,7.1,58
Brendon Little,68.1,74
Andre Pallante,162.2,129
Tommy Nance,31.2,49
José Castillo,32,95
Andry Lara,14.1,209
Aaron Ashby,66.2,52
Angel Zerpa,64.2,99
Owen White,7,219
Luis Vázquez,4.1,0
Rolddy Muñoz,3.2,290
Framber Valdez,192,90
Manuel Rodríguez,30.1,50
T.J. McFarland,15.2,164
Graham Ashcraft,65.1,90
Will Klein,15.1,56
Gregory Santos,7,134
Brandyn Garcia,14.1,135
John King,48.1,113
Jose A. Ferrer,76.1,106
Riley O'Brien,48,50
Aaron Bummer,54.1,90
Tyler Wade,1,222
Logan Porter,1,219
Dom Hamel,1,0
Trey Yesavage,14,79
Rowdy Tellez,2,334
Gerson Garabito,8,223
Leo Rivas,1,0
Oswald Peraza,2.1,745
Willie MacIver,2,0
Jhoan Duran,70,49
Tyler Rogers,77.1,48
Yerry De los Santos,35.2,81
Tyler Owens,3,73
Nathan Wiles,1,639
Isaiah Campbell,7.2,165
Jake Palisch,1,438
José Soriano,169,103
Tanner Rainey,9.2,263
Zach Pop,6.2,382
Evan Phillips,5.2,0
Austin Pope,2,0
Nick Burdi,5.1,0
Touki Toussaint,2,217
Niko Kavadas,1.2,0
Garrett McDaniels,10.2,143
Jose Herrera,2,106
Jesse Hahn,5,141
Danny Young,8.1,106
Austin Slater,0.2,0
José Quijada,1.1,0
Zach McKinstry,0.1,0
Alan Trejo,1,0
Nolan Hoffman,1,631
Jonathan Pintaro,0.2,664
