player_id,elo,count,MLBID,MLBNAME,TEAM,FANGRAPHSNAME,Name,PA,WRC+,is_qualified,elo_adjusted,elo+,elo_adjusted2,elo+2,elo+_wrc
687462,1519.364867,411,687462,Spencer Horwitz,PIT,Spencer Horwitz,Spencer Horwitz,411,119,FALSE,1519.364867,105.7759485,203.9885378,168.5537242,207.5012306
647304,1515.613268,605,647304,Josh Naylor,SEA,Josh Naylor,Josh Naylor,604,128,TRUE,1515.613268,105.5147677,200.2369387,165.4538148,204
592450,1515.394488,679,592450,Aaron Judge,NYY,Aaron Judge,Aaron Judge,679,204,TRUE,1515.394488,105.4995366,200.0181592,165.2730394,203.795821
668800,1512.541326,88,668800,Andrew Knizner,SF,Andrew Knizner,Andrew Knizner,88,73,FALSE,1512.541326,105.3009036,197.164997,162.9154996,201.1330688
672012,1510.577448,13,672012,Tyler Black,MIL,Tyler Black,Tyler Black,13,181,FALSE,1510.577448,105.1641813,195.2011189,161.2927664,199.3002529
695734,1508.350474,351,695734,Daylen Lile,WAS,Daylen Lile,Daylen Lile,351,132,FALSE,1508.350474,105.0091427,192.9741449,159.4526397,197.2218993
608369,1508.253818,445,608369,Corey Seager,TEX,Corey Seager,Corey Seager,445,138,FALSE,1508.253818,105.0024136,192.8774887,159.3727735,197.1316935
666182,1508.073303,630,666182,Bo Bichette,TOR,Bo Bichette,Bo Bichette,628,134,TRUE,1508.073303,104.9898464,192.6969737,159.2236158,196.9632255
669194,1505.132002,1,669194,Ryne Nelson,ARI,Ryne Nelson,Ryne Nelson,1,489,FALSE,1505.132002,104.7850774,189.7556734,156.7932482,194.2182171
700250,1502.504015,531,700250,Ben Rice,NYY,Ben Rice,Ben Rice,530,133,TRUE,1502.504015,104.6021208,187.127686,154.6217682,191.7656124
596019,1501.237192,732,596019,Francisco Lindor,NYM,Francisco Lindor,Francisco Lindor,732,129,TRUE,1501.237192,104.5139265,185.8608633,153.575005,190.5833329
650333,1499.957966,677,650333,Luis Arraez,SD,Luis Arraez,Luis Arraez,675,104,TRUE,1499.957966,104.4248686,184.5816369,152.5179928,189.3894775
542963,1496.763221,7,542963,Rob Brantly,MIA,Rob Brantly,Rob Brantly,7,143,FALSE,1496.763221,104.2024552,181.3868923,149.8782067,186.4079388
663330,1496.484333,150,663330,Jahmai Jones,DET,Jahmai Jones,Jahmai Jones,150,159,FALSE,1496.484333,104.1830394,181.1080042,149.6477642,186.1476627
607208,1496.223377,642,607208,Trea Turner,PHI,Trea Turner,Trea Turner,639,125,TRUE,1496.223377,104.164872,180.8470481,149.4321387,185.9041219
641302,1496.046346,1,641302,Tyler Alexander,TB,Tyler Alexander,Tyler Alexander,1,-100,FALSE,1496.046346,104.1525474,180.6700172,149.2858598,185.7389054
679631,1494.659113,1,679631,Terrin Vavra,BAL,Terrin Vavra,Terrin Vavra,1,-100,FALSE,1494.659113,104.0559703,179.2827843,148.1396029,184.4442515
543807,1493.795033,586,543807,George Springer,TOR,George Springer,George Springer,586,166,TRUE,1493.795033,103.9958143,178.4187045,147.4256223,183.6378374
596117,1491.973214,1,596117,Garrett Stubbs,PHI,Garrett Stubbs,Garrett Stubbs,1,-100,FALSE,1491.973214,103.8689819,176.5968852,145.9202709,181.9375998
680977,1490.828716,517,680977,Brendan Donovan,STL,Brendan Donovan,Brendan Donovan,515,119,TRUE,1490.828716,103.7893037,175.452387,144.9745833,180.8694814
691406,1489.152546,653,691406,Junior Caminero,TB,Junior Caminero,Junior Caminero,653,129,TRUE,1489.152546,103.6726112,173.7762169,143.5895804,179.3051729
605137,1486.668299,536,605137,Josh Bell,MIN,Josh Bell,Josh Bell,533,107,TRUE,1486.668299,103.4996615,171.29197,141.5368716,176.9867158
672695,1486.593998,723,672695,Geraldo Perdomo,ARI,Geraldo Perdomo,Geraldo Perdomo,720,138,TRUE,1486.593998,103.4944888,171.2176692,141.4754775,176.9173736
518692,1486.347819,628,518692,Freddie Freeman,LAD,Freddie Freeman,Freddie Freeman,627,139,TRUE,1486.347819,103.4773502,170.9714902,141.2720623,176.6876237
573262,1486.109985,558,573262,Mike Yastrzemski,ATL,Mike Yastrzemski,Mike Yastrzemski,558,106,TRUE,1486.109985,103.4607926,170.7336565,141.0755426,176.4656622
807799,1485.311963,205,807799,Masataka Yoshida,BOS,Masataka Yoshida,Masataka Yoshida,205,88,FALSE,1485.311963,103.4052354,169.9356343,140.4161447,175.7208971
829272,1485.028658,1,829272,Shinnosuke Ogasawara,WAS,Shinnosuke Ogasawara,Shinnosuke Ogasawara,1,-100,FALSE,1485.028658,103.3855121,169.6523287,140.1820521,175.4564984
683004,1484.527475,1,683004,Jack Leiter,TEX,Jack Leiter,Jack Leiter,1,-100,FALSE,1484.527475,103.3506205,169.151146,139.7679298,174.9887628
680118,1484.050341,8,680118,Dairon Blanco,KC,Dairon Blanco,Dairon Blanco,8,25,FALSE,1484.050341,103.3174031,168.6740117,139.3736784,174.5434708
691594,1483.372008,342,691594,Javier Sanoja,MIA,Javier Sanoja,Javier Sanoja,342,86,FALSE,1483.372008,103.2701786,167.9956787,138.8131785,173.9104074
702358,1483.007358,4,702358,Trey Lipscomb,WAS,Trey Lipscomb,Trey Lipscomb,4,188,FALSE,1483.007358,103.2447922,167.6310291,138.5118721,173.5700931
695257,1482.767777,6,695257,Billy Cook,PIT,Billy Cook,Billy Cook,6,85,FALSE,1482.767777,103.2281129,167.3914481,138.3139087,173.3465009
664761,1482.41484,504,664761,Alec Bohm,PHI,Alec Bohm,Alec Bohm,504,105,TRUE,1482.41484,103.203542,167.0385116,138.0222807,173.0171181
669127,1482.009643,523,669127,Shea Langeliers,ATH,Shea Langeliers,Shea Langeliers,523,132,TRUE,1482.009643,103.1753328,166.6333145,137.6874703,172.6389624
689041,1481.813513,10,689041,Rhylan Thomas,SEA,Rhylan Thomas,Rhylan Thomas,10,25,FALSE,1481.813513,103.1616785,166.4371837,137.5254094,172.4559207
543760,1481.171976,535,543760,Marcus Semien,NYM,Marcus Semien,Marcus Semien,534,89,TRUE,1481.171976,103.1170157,165.7956476,136.9953144,171.8571985
666150,1481.005106,34,666150,Dominic Fletcher,CHW,Dominic Fletcher,Dominic Fletcher,34,98,FALSE,1481.005106,103.1053984,165.6287774,136.8574312,171.7014647
606466,1480.306125,556,606466,Ketel Marte,ARI,Ketel Marte,Ketel Marte,556,145,TRUE,1480.306125,103.0567364,164.9297965,136.2798701,171.0491312
593871,1479.991306,524,593871,Jorge Polanco,NYM,Jorge Polanco,Jorge Polanco,524,132,TRUE,1479.991306,103.0348191,164.6149768,136.0197377,170.7553215
686681,1479.439919,277,686681,Michael Massey,KC,Michael Massey,Michael Massey,277,57,FALSE,1479.439919,102.9964324,164.0635901,135.5641323,170.2407324
665487,1478.048178,692,665487,Fernando Tatis Jr.,SD,Fernando Tatis Jr.,Fernando Tatis Jr.,691,131,TRUE,1478.048178,102.8995414,162.6718493,134.4141505,168.9418714
667452,1477.784228,13,667452,Corey Julks,CHW,Corey Julks,Corey Julks,13,64,FALSE,1477.784228,102.8811656,162.4078991,134.1960511,168.6955363
607067,1476.77532,1,607067,Colin Rea,CHC,Colin Rea,Colin Rea,1,-100,FALSE,1476.77532,102.8109269,161.3989907,133.3624,167.7539589
686823,1475.636979,13,686823,Will Brennan,CLE,Will Brennan,Will Brennan,13,7,FALSE,1475.636979,102.7316773,160.2606505,132.4218007,166.6915874
641343,1475.210371,219,641343,Jake Bauers,MIL,Jake Bauers,Jake Bauers,218,114,FALSE,1475.210371,102.7019774,159.8340421,132.0692984,166.2934494
683734,1474.432015,447,683734,Andrew Vaughn,MIL,Andrew Vaughn,Andrew Vaughn,447,99,FALSE,1474.432015,102.6477894,159.0556859,131.4261503,165.567038
673548,1473.996605,651,673548,Seiya Suzuki,CHC,Seiya Suzuki,Seiya Suzuki,651,123,TRUE,1473.996605,102.6174769,158.6202764,131.0663757,165.1606861
666198,1473.797176,8,666198,Carter Kieboom,LAA,Carter Kieboom,Carter Kieboom,8,35,FALSE,1473.797176,102.6035929,158.4208466,130.9015888,164.9745656
670541,1473.754522,199,670541,Yordan Alvarez,HOU,Yordan Alvarez,Yordan Alvarez,199,118,FALSE,1473.754522,102.6006234,158.3781933,130.8663448,164.9347587
665742,1473.525385,716,665742,Juan Soto,NYM,Juan Soto,Juan Soto,715,156,TRUE,1473.525385,102.5846712,158.1490563,130.6770112,164.7209136
702332,1473.507782,507,702332,Caleb Durbin,MIL,Caleb Durbin,Caleb Durbin,506,105,TRUE,1473.507782,102.5834457,158.1314535,130.6624661,164.7044855
665804,1473.263069,103,665804,Miguel Amaya,CHC,Miguel Amaya,Miguel Amaya,103,124,FALSE,1473.263069,102.5664091,157.8867401,130.4602618,164.4761034
676475,1473.026148,546,676475,Alec Burleson,STL,Alec Burleson,Alec Burleson,546,124,TRUE,1473.026148,102.549915,157.6498188,130.2644961,164.2549934
686527,1472.036601,269,686527,Dominic Canzone,SEA,Dominic Canzone,Dominic Canzone,268,141,FALSE,1472.036601,102.4810242,156.6602719,129.4468433,163.3314854
672642,1471.451829,6,672642,Steward Berroa,MIL,Steward Berroa,Steward Berroa,6,-35,FALSE,1471.451829,102.4403133,156.0755,128.963652,162.7857391
676391,1471.364396,588,676391,Ernie Clement,TOR,Ernie Clement,Ernie Clement,588,98,TRUE,1471.364396,102.4342263,155.9880674,128.8914072,162.7041414
682998,1471.331382,645,682998,Corbin Carroll,ARI,Corbin Carroll,Corbin Carroll,642,139,TRUE,1471.331382,102.431928,155.9550534,128.8641281,162.6733307
572138,1470.620833,9,572138,Jonathan Singleton,HOU,Jon Singleton,Jon Singleton,9,-47,FALSE,1470.620833,102.3824605,155.2445039,128.277008,162.0102007
701538,1470.391814,485,701538,Jackson Merrill,SD,Jackson Merrill,Jackson Merrill,483,116,FALSE,1470.391814,102.3665166,155.0154854,128.0877723,161.7964661
670276,1470.265451,8,670276,Cal Stevenson,PHI,Cal Stevenson,Cal Stevenson,8,35,FALSE,1470.265451,102.3577194,154.8891221,127.9833596,161.6785358
686948,1470.208902,446,686948,Drake Baldwin,ATL,Drake Baldwin,Drake Baldwin,446,125,FALSE,1470.208902,102.3537825,154.8325727,127.9366333,161.6257603
808982,1469.837905,617,808982,Jung Hoo Lee,SF,Jung Hoo Lee,Jung Hoo Lee,617,107,TRUE,1469.837905,102.3279543,154.4615761,127.6300825,161.2795227
575929,1469.788983,563,575929,Willson Contreras,BOS,Willson Contreras,Willson Contreras,563,124,TRUE,1469.788983,102.3245484,154.4126538,127.5896584,161.2338653
621043,1469.747881,587,621043,Carlos Correa,HOU,Carlos Correa,Carlos Correa,584,106,TRUE,1469.747881,102.3216869,154.3715521,127.5556966,161.1955066
676572,1469.611919,514,676572,Eric Wagaman,MIA,Eric Wagaman,Eric Wagaman,514,85,TRUE,1469.611919,102.3122214,154.2355899,127.4433524,161.0686181
671739,1469.194237,642,671739,Michael Harris II,ATL,Michael Harris II,Michael Harris II,641,83,TRUE,1469.194237,102.283143,153.8179077,127.0982256,160.6788104
624641,1469.165483,261,624641,Edmundo Sosa,PHI,Edmundo Sosa,Edmundo Sosa,261,111,FALSE,1469.165483,102.2811413,153.7891545,127.0744671,160.6519762
695600,1469.082822,69,695600,Carter Jensen,KC,Carter Jensen,Carter Jensen,69,159,FALSE,1469.082822,102.2753865,153.7064928,127.0061646,160.574831
679822,1468.623048,9,679822,Justin Foscue,TEX,Justin Foscue,Justin Foscue,9,-18,FALSE,1468.623048,102.2433777,153.2467191,126.6262581,160.145741
645277,1468.602807,668,645277,Ozzie Albies,ATL,Ozzie Albies,Ozzie Albies,667,87,TRUE,1468.602807,102.2419685,153.2264781,126.6095331,160.1268507
660271,1468.356013,727,660271,Shohei Ohtani,LAD,Shohei Ohtani,Shohei Ohtani,727,172,TRUE,1468.356013,102.2247871,152.979684,126.4056096,159.8965268
660271,1468.356013,727,660271,Shohei Ohtani,LAD,Shohei Ohtani,Shohei Ohtani,727,172,TRUE,1468.356013,102.2247871,152.979684,126.4056096,159.8965268
669432,1468.115498,2,669432,Trevor Rogers,BAL,Trevor Rogers,Trevor Rogers,2,-100,FALSE,1468.115498,102.2080428,152.7391693,126.2068747,159.6720633
680777,1468.091733,466,680777,Ryan Jeffers,MIN,Ryan Jeffers,Ryan Jeffers,464,113,FALSE,1468.091733,102.2063884,152.7154045,126.1872381,159.6498844
670770,1467.871797,687,670770,TJ Friedl,CIN,TJ Friedl,TJ Friedl,685,109,TRUE,1467.871797,102.1910767,152.4954678,126.0055066,159.4446255
683002,1466.666317,651,683002,Gunnar Henderson,BAL,Gunnar Henderson,Gunnar Henderson,651,120,TRUE,1466.666317,102.107153,151.2899884,125.0094308,158.3195956
694671,1466.618929,574,694671,Wyatt Langford,TEX,Wyatt Langford,Wyatt Langford,573,118,TRUE,1466.618929,102.1038539,151.2426,124.9702742,158.2753697
686452,1465.668767,56,686452,Drew Millas,WAS,Drew Millas,Drew Millas,55,125,FALSE,1465.668767,102.037705,150.2924383,124.1851649,157.3886184
670156,1465.616298,175,670156,Miles Mastrobuoni,SEA,Miles Mastrobuoni,Miles Mastrobuoni,175,85,FALSE,1465.616298,102.0340522,150.2399691,124.1418101,157.3396508
672515,1465.187248,309,672515,Gabriel Moreno,ARI,Gabriel Moreno,Gabriel Moreno,309,117,FALSE,1465.187248,102.0041824,149.8109191,123.7872903,156.9392341
609280,1465.091953,341,609280,Miguel Andujar,CIN,Miguel Andujar,Miguel Andujar,341,125,FALSE,1465.091953,101.997548,149.7156239,123.7085488,156.8502985
643376,1464.473728,340,643376,Danny Jansen,TEX,Danny Jansen,Danny Jansen,337,103,FALSE,1464.473728,101.9545082,149.0973994,123.197716,156.2733322
669065,1464.433583,457,669065,Kyle Stowers,MIA,Kyle Stowers,Kyle Stowers,457,149,FALSE,1464.433583,101.9517133,149.0572537,123.164544,156.2358656
689414,1464.23615,392,689414,Liam Hicks,MIA,Liam Hicks,Liam Hicks,390,98,FALSE,1464.23615,101.9379683,148.8598207,123.0014071,156.0516086
545121,1464.136638,121,545121,Ildemaro Vargas,ARI,Ildemaro Vargas,Ildemaro Vargas,121,85,FALSE,1464.136638,101.9310405,148.7603094,122.9191819,155.9587383
802415,1463.898251,441,802415,Chandler Simpson,TB,Chandler Simpson,Chandler Simpson,441,88,FALSE,1463.898251,101.9144443,148.5219226,122.7222052,155.7362606
696030,1463.623857,177,696030,Alejandro Osuna,TEX,Alejandro Osuna,Alejandro Osuna,176,72,FALSE,1463.623857,101.8953413,148.2475278,122.4954754,155.4801779
682515,1463.49505,9,682515,Logan Porter,SF,Logan Porter,Logan Porter,9,63,FALSE,1463.49505,101.886374,148.118721,122.3890437,155.3599673
663538,1463.199345,651,663538,Nico Hoerner,CHC,Nico Hoerner,Nico Hoerner,649,109,TRUE,1463.199345,101.8657874,147.8230157,122.1447053,155.0839963
664954,1462.881379,9,664954,Brett Sullivan,PIT,Brett Sullivan,Brett Sullivan,9,58,FALSE,1462.881379,101.8436511,147.5050496,121.881973,154.7872502
682641,1462.821729,184,682641,Luis Matos,SF,Luis Matos,Luis Matos,184,91,FALSE,1462.821729,101.8394984,147.4454004,121.8326855,154.7315817
691723,1462.484454,294,691723,Coby Mayo,BAL,Coby Mayo,Coby Mayo,294,95,FALSE,1462.484454,101.8160178,147.108125,121.5539981,154.4168149
663728,1462.207412,706,663728,Cal Raleigh,SEA,Cal Raleigh,Cal Raleigh,705,161,TRUE,1462.207412,101.7967305,146.8310828,121.3250808,154.1582614
669369,1462.177233,84,669369,Bryce Johnson,SD,Bryce Johnson,Bryce Johnson,84,135,FALSE,1462.177233,101.7946295,146.8009038,121.3001442,154.1300965
680700,1462.122109,48,680700,Richie Palacios,TB,Richie Palacios,Richie Palacios,48,138,FALSE,1462.122109,101.7907919,146.7457798,121.2545958,154.0786513
810938,1461.584482,295,810938,Ben Williamson,SEA,Ben Williamson,Ben Williamson,295,76,FALSE,1461.584482,101.7533631,146.2081531,120.8103601,153.5769039
656811,1460.716265,547,656811,Ryan O'Hearn,PIT,Ryan O'Hearn,Ryan O'Hearn,544,127,TRUE,1460.716265,101.6929191,145.339936,120.0929609,152.7666285
682626,1460.446978,277,682626,Francisco Alvarez,NYM,Francisco Alvarez,Francisco Alvarez,277,124,FALSE,1460.446978,101.6741717,145.0706493,119.870452,152.5153131
668930,1460.21716,659,668930,Brice Turang,MIL,Brice Turang,Brice Turang,659,124,TRUE,1460.21716,101.6581722,144.8408314,119.6805557,152.3008324
643217,1460.021347,472,643217,Andrew Benintendi,CHW,Andrew Benintendi,Andrew Benintendi,470,103,FALSE,1460.021347,101.6445399,144.6450182,119.5187572,152.1180871
669392,1459.979406,9,669392,Samad Taylor,SEA,Samad Taylor,Samad Taylor,9,-33,FALSE,1459.979406,101.6416201,144.6030775,119.484102,152.0789454
605141,1459.795548,664,605141,Mookie Betts,LAD,Mookie Betts,Mookie Betts,663,104,TRUE,1459.795548,101.6288201,144.4192188,119.3321814,151.9073568
695657,1459.662025,284,695657,Colson Montgomery,CHW,Colson Montgomery,Colson Montgomery,284,129,FALSE,1459.662025,101.6195245,144.2856965,119.2218532,151.7827453
668804,1459.380047,654,668804,Bryan Reynolds,PIT,Bryan Reynolds,Bryan Reynolds,654,99,TRUE,1459.380047,101.5998935,144.0037177,118.9888569,151.5195847
514888,1459.348932,654,514888,Jose Altuve,HOU,Jose Altuve,Jose Altuve,654,113,TRUE,1459.348932,101.5977274,143.9726034,118.9631474,151.4905469
669364,1459.192302,620,669364,Xavier Edwards,MIA,Xavier Edwards,Xavier Edwards,619,95,TRUE,1459.192302,101.5868231,143.8159736,118.8337258,151.34437
605113,1458.754996,10,605113,Nick Ahmed,TEX,Nick Ahmed,Nick Ahmed,10,-66,FALSE,1458.754996,101.5563785,143.3786675,118.472384,150.9362481
665877,1458.665498,70,665877,Jose Fermin,STL,José Fermín,José Fermín,70,129,FALSE,1458.665498,101.5501477,143.2891691,118.3984324,150.8527225
686555,1458.447655,442,686555,Isaac Collins,KC,Isaac Collins,Isaac Collins,441,122,FALSE,1458.447655,101.5349818,143.0713265,118.2184312,150.649418
666310,1458.407732,414,666310,Bo Naylor,CLE,Bo Naylor,Bo Naylor,414,85,FALSE,1458.407732,101.5322024,143.0314032,118.185443,150.612159
694497,1458.324224,220,694497,Evan Carter,TEX,Evan Carter,Evan Carter,220,107,FALSE,1458.324224,101.5263887,142.9478956,118.1164414,150.5342244
641487,1458.306732,656,641487,J.P. Crawford,SEA,J.P. Crawford,J.P. Crawford,654,113,TRUE,1458.306732,101.525171,142.9304036,118.101988,150.5178998
578428,1457.572128,343,578428,Jose Iglesias,,Jose Iglesias,Jose Iglesias,343,73,FALSE,1457.572128,101.4740289,142.1957989,117.4949913,149.83232
686676,1457.527983,41,686676,Korey Lee,CHW,Korey Lee,Korey Lee,40,113,FALSE,1457.527983,101.4709556,142.1516538,117.4585147,149.791121
673237,1457.05748,570,673237,Yainer Diaz,HOU,Yainer Diaz,Yainer Diaz,567,92,TRUE,1457.05748,101.4381999,141.6811515,117.0697432,149.3520183
641355,1456.941858,658,641355,Cody Bellinger,NYY,Cody Bellinger,Cody Bellinger,656,125,TRUE,1456.941858,101.4301505,141.5655296,116.974206,149.2441126
805779,1456.408682,524,805779,Jacob Wilson,ATH,Jacob Wilson,Jacob Wilson,523,121,TRUE,1456.408682,101.3930315,141.0323533,116.5336476,148.7465186
643565,1455.951169,385,643565,Mike Tauchman,CHW,Mike Tauchman,Mike Tauchman,385,115,FALSE,1455.951169,101.3611801,140.5748397,116.1556087,148.3195379
695670,1455.833992,8,695670,Harry Ford,WAS,Harry Ford,Harry Ford,8,29,FALSE,1455.833992,101.3530224,140.4576635,116.0587871,148.2101816
646240,1455.815467,732,646240,Rafael Devers,SF,Rafael Devers,Rafael Devers,729,135,TRUE,1455.815467,101.3517327,140.4391378,116.0434795,148.1928922
691011,1455.621086,3,691011,Drew Romo,COL,Drew Romo,Drew Romo,3,-100,FALSE,1455.621086,101.3382002,140.2447575,115.882865,148.0114842
663743,1455.339969,244,663743,Nick Fortes,TB,Nick Fortes,Nick Fortes,242,80,FALSE,1455.339969,101.3186293,139.96364,115.6505803,147.7491274
672640,1454.593402,594,672640,Otto Lopez,MIA,Otto Lopez,Otto Lopez,594,86,TRUE,1454.593402,101.2666544,139.2170733,115.0336996,147.052384
680757,1454.509289,698,680757,Steven Kwan,CLE,Steven Kwan,Steven Kwan,693,99,TRUE,1454.509289,101.2607986,139.1329602,114.9641978,146.9738843
672386,1454.496365,506,672386,Alejandro Kirk,TOR,Alejandro Kirk,Alejandro Kirk,506,116,TRUE,1454.496365,101.2598988,139.1200365,114.9535191,146.9618231
571466,1454.211138,15,571466,Tucker Barnhart,TEX,Tucker Barnhart,Tucker Barnhart,15,72,FALSE,1454.211138,101.2400417,138.8348094,114.7178387,146.695631
679845,1454.14698,188,679845,Nick Loftin,KC,Nick Loftin,Nick Loftin,188,73,FALSE,1454.14698,101.2355751,138.7706509,114.6648252,146.6357542
678246,1453.981528,570,678246,Miguel Vargas,CHW,Miguel Vargas,Miguel Vargas,569,101,TRUE,1453.981528,101.2240566,138.6051989,114.5281138,146.4813439
688363,1453.888396,185,688363,Graham Pauley,MIA,Graham Pauley,Graham Pauley,184,90,FALSE,1453.888396,101.2175729,138.5120667,114.4511596,146.394427
666158,1453.846391,505,666158,Gavin Lux,CIN,Gavin Lux,Gavin Lux,503,102,TRUE,1453.846391,101.2146485,138.4700617,114.4164513,146.3552253
500743,1453.564701,317,500743,Miguel Rojas,LAD,Miguel Rojas,Miguel Rojas,317,100,FALSE,1453.564701,101.1950377,138.1883722,114.183694,146.0923347
669256,1453.525299,11,669256,Nick Solak,PIT,Nick Solak,Nick Solak,11,-61,FALSE,1453.525299,101.1922946,138.14897,114.1511364,146.0555621
691373,1453.488382,9,691373,Jhostynxon Garcia,PIT,Jhostynxon Garcia,Jhostynxon Garcia,9,82,FALSE,1453.488382,101.1897245,138.1120529,114.1206321,146.0211087
672580,1453.125029,669,672580,Maikel Garcia,KC,Maikel Garcia,Maikel Garcia,666,121,TRUE,1453.125029,101.1644284,137.7487005,113.8203976,145.6820051
620443,1452.921012,283,620443,Luis Torrens,NYM,Luis Torrens,Luis Torrens,283,79,FALSE,1452.921012,101.150225,137.544683,113.65182,145.4916031
624413,1452.899321,709,624413,Pete Alonso,BAL,Pete Alonso,Pete Alonso,709,141,TRUE,1452.899321,101.1487149,137.5229922,113.6338971,145.4713598
664059,1452.573246,183,664059,Sam Haggerty,TEX,Sam Haggerty,Sam Haggerty,182,98,FALSE,1452.573246,101.1260141,137.1969176,113.3644649,145.1670463
678882,1452.521441,589,678882,Ceddanne Rafaela,BOS,Ceddanne Rafaela,Ceddanne Rafaela,587,91,TRUE,1452.521441,101.1224075,137.1451117,113.3216582,145.1186978
605170,1452.320168,386,605170,Victor Caratini,HOU,Victor Caratini,Victor Caratini,386,104,FALSE,1452.320168,101.1083952,136.9438393,113.1553487,144.9308575
672359,1452.201555,16,672359,Tirso Ornelas,SD,Tirso Ornelas,Tirso Ornelas,16,-14,FALSE,1452.201555,101.1001375,136.8252257,113.0573395,144.8201598
