player_id,elo,count,MLBID,MLBNAME,TEAM,FANGRAPHSNAME,Name,IP,ERA-,is_qualified,elo_adjusted,elo+,elo_adjusted2,elo+2,elo+_era
680755,1594.640662,203,680755,Braydon Fisher,TOR,Braydon Fisher,Braydon Fisher,50,66,FALSE,1594.640662,101.403643,158.0896693,116.2283562,96.21407396
650556,1594.624543,297,650556,Bryan Abreu,HOU,Bryan Abreu,Bryan Abreu,71,56,FALSE,1594.624543,101.4026179,158.0735501,116.2165053,96.20320551
656222,1594.094218,232,656222,Jalen Beeks,PIT,Jalen Beeks,Jalen Beeks,57.1,89,FALSE,1594.094218,101.3688944,157.5432245,115.8266071,95.84563131
669358,1594.077502,712,669358,Shane Baz,BAL,Shane Baz,Shane Baz,166.1,118,TRUE,1594.077502,101.3678314,157.5265088,115.8143177,95.83436071
592791,1593.776272,520,592791,Jameson Taillon,CHC,Jameson Taillon,Jameson Taillon,129.2,89,FALSE,1593.776272,101.3486761,157.2252789,115.5928518,95.63125517
668941,1593.462155,256,668941,JoJo Romero,STL,JoJo Romero,JoJo Romero,61,50,FALSE,1593.462155,101.3287014,156.9111621,115.3619115,95.41946064
701656,1592.799209,99,701656,Logan Henderson,MIL,Logan Henderson,Logan Henderson,25.1,43,FALSE,1592.799209,101.2865444,156.2482157,114.8745098,94.9724663
657277,1592.401826,857,657277,Logan Webb,SF,Logan Webb,Logan Webb,207,78,TRUE,1592.401826,101.2612747,155.8508327,114.5823517,94.70452917
554430,1592.389675,587,554430,Zack Wheeler,PHI,Zack Wheeler,Zack Wheeler,149.2,63,FALSE,1592.389675,101.2605021,155.8386821,114.5734186,94.69633662
690953,1592.19973,174,690953,Mick Abel,MIN,Mick Abel,Mick Abel,39,148,FALSE,1592.19973,101.2484234,155.6487367,114.4337697,94.56826514
702070,1592.009098,557,702070,Noah Cameron,KC,Noah Cameron,Noah Cameron,138.1,71,FALSE,1592.009098,101.2363011,155.4581053,114.2936166,94.43973116
801403,1591.943159,442,801403,Chase Dollander,COL,Chase Dollander,Chase Dollander,98,136,FALSE,1591.943159,101.232108,155.392166,114.2451376,94.39527128
677944,1591.80681,545,677944,Slade Cecconi,CLE,Slade Cecconi,Slade Cecconi,132,106,FALSE,1591.80681,101.2234375,155.2558171,114.1448932,94.30333751
683618,1591.799123,79,683618,Edgardo Henriquez,LAD,Edgardo Henriquez,Edgardo Henriquez,19,57,FALSE,1591.799123,101.2229487,155.2481303,114.1392418,94.2981546
656986,1591.598693,199,656986,Bennett Sousa,HOU,Bennett Sousa,Bennett Sousa,50.2,70,FALSE,1591.598693,101.2102033,155.0476996,113.9918841,94.1630134
608650,1591.281229,201,608650,Dietrich Enns,BAL,Dietrich Enns,Dietrich Enns,46.1,100,FALSE,1591.281229,101.1900157,154.730236,113.7584832,93.94896228
666808,1591.17243,278,666808,Camilo Doval,NYY,Camilo Doval,Camilo Doval,65.1,88,FALSE,1591.17243,101.1830971,154.6214373,113.6784938,93.87560429
661403,1591.171228,201,661403,Emmanuel Clase,CLE,Emmanuel Clase,Emmanuel Clase,47.1,80,FALSE,1591.171228,101.1830207,154.6202351,113.67761,93.87479372
685107,1591.023697,117,685107,Anthony Veneziano,MIA,Anthony Veneziano,Anthony Veneziano,25,110,FALSE,1591.023697,101.1736391,154.4727043,113.5691445,93.77532047
592094,1590.956054,270,592094,Jason Adam,SD,Jason Adam,Jason Adam,65.1,48,FALSE,1590.956054,101.1693377,154.4050612,113.519413,93.72971184
680742,1590.839515,181,680742,Jonathan Bowlan,KC,Jonathan Bowlan,Jonathan Bowlan,44.1,91,FALSE,1590.839515,101.161927,154.2885222,113.4337329,93.65113494
477132,1590.745431,463,477132,Clayton Kershaw,LAD,Clayton Kershaw,Clayton Kershaw,112.2,80,FALSE,1590.745431,101.1559441,154.1944382,113.3645618,93.58769842
641778,1590.559802,427,641778,Eric Lauer,TOR,Eric Lauer,Eric Lauer,104.2,78,FALSE,1590.559802,101.1441399,154.0088089,113.2280862,93.46253707
663574,1590.535302,301,663574,Tony Santillan,CIN,Tony Santillan,Tony Santillan,73.2,55,FALSE,1590.535302,101.142582,153.984309,113.2100738,93.44601795
690997,1590.234192,188,690997,Nolan McLean,NYM,Nolan McLean,Nolan McLean,48,51,FALSE,1590.234192,101.1234343,153.6831985,112.9886957,93.24299295
676962,1590.144801,472,676962,Ben Brown,CHC,Ben Brown,Ben Brown,106.1,143,FALSE,1590.144801,101.1177499,153.5938078,112.9229752,93.1827209
664126,1590.064009,244,664126,Pete Fairbanks,MIA,Pete Fairbanks,Pete Fairbanks,60.1,69,FALSE,1590.064009,101.1126123,153.5130162,112.8635768,93.12824681
676440,1589.663181,763,676440,Tanner Bibee,CLE,Tanner Bibee,Tanner Bibee,182.1,105,TRUE,1589.663181,101.0871235,153.1121881,112.5688859,92.85798684
669373,1589.46445,750,669373,Tarik Skubal,DET,Tarik Skubal,Tarik Skubal,195.1,54,TRUE,1589.46445,101.0744862,152.9134573,112.4227779,92.72399174
683004,1588.793229,646,683004,Jack Leiter,TEX,Jack Leiter,Jack Leiter,151.2,95,FALSE,1588.793229,101.031803,152.2422357,111.9292922,92.27141782
596112,1588.425472,42,596112,Robert Stephenson,LAA,Robert Stephenson,Robert Stephenson,10,65,FALSE,1588.425472,101.0084173,151.8744793,111.6589159,92.02345661
656427,1587.647195,681,656427,Jack Flaherty,DET,Jack Flaherty,Jack Flaherty,161,113,FALSE,1587.647195,100.9589264,151.0962019,111.0867222,91.49869982
596001,1587.393383,275,596001,Jake Junis,CLE,Jakob Junis,Jakob Junis,66.2,73,FALSE,1587.393383,100.9427864,150.84239,110.9001183,91.3275661
686613,1587.002382,731,686613,Hunter Brown,HOU,Hunter Brown,Hunter Brown,185.1,60,TRUE,1587.002382,100.9179226,150.4513887,110.6126521,91.06393189
663485,1586.998747,299,663485,Cole Sands,MIN,Cole Sands,Cole Sands,72,109,FALSE,1586.998747,100.9176914,150.4477537,110.6099797,91.06148101
669093,1586.933072,304,669093,Jeremiah Estrada,SD,Jeremiah Estrada,Jeremiah Estrada,73,85,FALSE,1586.933072,100.9135152,150.3820792,110.5616955,91.01719971
605488,1586.744078,714,605488,Jeffrey Springs,ATH,Jeffrey Springs,Jeffrey Springs,171,97,TRUE,1586.744078,100.9014969,150.1930846,110.4227456,90.88976931
606160,1586.489371,254,606160,Rafael Montero,DET,Rafael Montero,Rafael Montero,60.1,107,FALSE,1586.489371,100.8853001,149.9383777,110.2354837,90.71803211
697812,1586.302223,35,697812,Joe Rock,TB,Joe Rock,Joe Rock,7.2,57,FALSE,1586.302223,100.8733993,149.75123,110.0978918,90.59184704
688158,1586.015813,193,688158,David Morgan,SD,David Morgan,David Morgan,47.1,66,FALSE,1586.015813,100.8551864,149.4648197,109.8873214,90.39873367
676684,1585.107195,284,676684,Will Vest,DET,Will Vest,Will Vest,68.2,73,FALSE,1585.107195,100.7974071,148.5562021,109.219301,89.78609456
606965,1584.953911,65,606965,Chris Devenski,NYM,Chris Devenski,Chris Devenski,16.2,53,FALSE,1584.953911,100.7876597,148.402918,109.1066057,89.68274209
680732,1584.728029,598,680732,Sean Burke,CHW,Sean Burke,Sean Burke,134.1,103,FALSE,1584.728029,100.7732958,148.1770358,108.9405359,89.5304401
668933,1584.686208,284,668933,Graham Ashcraft,CIN,Graham Ashcraft,Graham Ashcraft,65.1,90,FALSE,1584.686208,100.7706364,148.1352151,108.9097891,89.50224232
607259,1584.484514,685,607259,Nick Martinez,CIN,Nick Martinez,Nick Martinez,165.2,101,TRUE,1584.484514,100.7578106,147.9335208,108.7615024,89.36624911
657514,1584.008048,225,657514,Brennan Bernardino,BOS,Brennan Bernardino,Brennan Bernardino,51.2,73,FALSE,1584.008048,100.727512,147.4570546,108.411202,89.04498983
681517,1583.900682,364,681517,Kyle Leahy,STL,Kyle Leahy,Kyle Leahy,88,75,FALSE,1583.900682,100.7206846,147.3496888,108.3322661,88.97259803
675848,1583.864014,261,675848,Juan Mejia,COL,Juan Mejia,Juan Mejia,61.1,83,FALSE,1583.864014,100.7183529,147.3130211,108.3053078,88.94787466
680704,1583.756655,69,680704,Nick Sandlin,TOR,Nick Sandlin,Nick Sandlin,16.1,54,FALSE,1583.756655,100.7115259,147.2056616,108.2263765,88.87548705
664299,1583.452323,158,664299,Cristian Javier,HOU,Cristian Javier,Cristian Javier,37,113,FALSE,1583.452323,100.6921733,146.9013294,108.0026299,88.67028986
622663,1583.300054,706,622663,Luis Severino,ATH,Luis Severino,Luis Severino,162.2,108,TRUE,1583.300054,100.6824905,146.7490605,107.890681,88.56762188
645261,1583.223855,745,645261,Sandy Alcantara,MIA,Sandy Alcantara,Sandy Alcantara,174.2,126,TRUE,1583.223855,100.677645,146.6728622,107.8346596,88.51624487
676428,1583.216855,277,676428,Brant Hurter,DET,Brant Hurter,Brant Hurter,63,59,FALSE,1583.216855,100.6771999,146.6658622,107.8295132,88.51152512
650644,1583.165416,436,650644,Aaron Civale,CHC,Aaron Civale,Aaron Civale,102,118,FALSE,1583.165416,100.6739288,146.6144226,107.7916945,88.47684171
676083,1583.146148,448,676083,Janson Junk,MIA,Janson Junk,Janson Junk,110,98,FALSE,1583.146148,100.6727036,146.5951549,107.7775288,88.46385041
665795,1583.021181,583,665795,Edward Cabrera,CHC,Edward Cabrera,Edward Cabrera,137.2,83,FALSE,1583.021181,100.6647569,146.4701881,107.6856525,88.37959103
815083,1582.75458,107,815083,Mitch Farris,LAA,Mitch Farris,Mitch Farris,24.1,161,FALSE,1582.75458,100.6478037,146.203587,107.489646,88.19983414
674841,1582.733996,98,674841,Andrew Alvarez,WAS,Andrew Alvarez,Andrew Alvarez,23.1,55,FALSE,1582.733996,100.6464947,146.1830025,107.4745122,88.18595498
671212,1582.602142,226,671212,Joe Boyle,TB,Joe Boyle,Joe Boyle,52,113,FALSE,1582.602142,100.6381101,146.0511484,107.3775723,88.0970518
519326,1582.542357,91,519326,Hunter Strickland,LAA,Hunter Strickland,Hunter Strickland,22,79,FALSE,1582.542357,100.6343083,145.9913638,107.3336184,88.05674178
669947,1582.303329,38,669947,Jesse Scholtens,TB,Jesse Scholtens,Jesse Scholtens,8.1,131,FALSE,1582.303329,100.6191085,145.7523354,107.1578834,87.8955759
669684,1582.222783,148,669684,Chris Murphy,BOS,Chris Murphy,Chris Murphy,34.2,73,FALSE,1582.222783,100.6139866,145.67179,107.098666,87.84126784
579328,1582.171245,773,579328,Yusei Kikuchi,LAA,Yusei Kikuchi,Yusei Kikuchi,178.1,96,TRUE,1582.171245,100.6107092,145.6202521,107.0607751,87.8065182
671109,1581.739218,78,671109,Jake Eder,WAS,Jake Eder,Jake Eder,18.1,118,FALSE,1581.739218,100.5832365,145.188225,106.7431465,87.51522215
663893,1581.217645,298,663893,Brendon Little,TOR,Brendon Little,Brendon Little,68.1,74,FALSE,1581.217645,100.5500696,144.6666522,106.3596835,87.16354957
657746,1581.05186,693,657746,Joe Ryan,MIN,Joe Ryan,Joe Ryan,171,83,TRUE,1581.05186,100.5395272,144.5008664,106.2377969,87.0517678
693821,1580.416476,679,693821,Bryce Elder,ATL,Bryce Elder,Bryce Elder,156.1,125,FALSE,1580.416476,100.499123,143.8654832,105.7706598,86.62335807
621383,1580.364825,267,621383,Tanner Banks,PHI,Tanner Banks,Tanner Banks,67.1,72,FALSE,1580.364825,100.4958385,143.813832,105.7326856,86.58853203
680767,1580.353677,216,680767,Victor Vodnik,COL,Victor Vodnik,Victor Vodnik,50.2,63,FALSE,1580.353677,100.4951296,143.8026834,105.724489,86.58101503
686790,1580.275701,60,686790,Trevor McDonald,SF,Trevor McDonald,Trevor McDonald,15,44,FALSE,1580.275701,100.4901711,143.7247079,105.667161,86.52843971
656457,1580.201834,215,656457,Tyler Gilbert,CHW,Tyler Gilbert,Tyler Gilbert,51,95,FALSE,1580.201834,100.4854738,143.6508405,105.6128533,86.47863434
543294,1580.049446,695,543294,Kyle Hendricks,LAA,Kyle Hendricks,Kyle Hendricks,164.2,115,TRUE,1580.049446,100.4757835,143.4984531,105.5008173,86.37588652
676617,1579.859589,200,676617,Riley O'Brien,STL,Riley O'Brien,Riley O'Brien,48,50,FALSE,1579.859589,100.4637104,143.3085963,105.3612336,86.24787476
689017,1579.818871,185,689017,Landon Knack,LAD,Landon Knack,Landon Knack,42.1,117,FALSE,1579.818871,100.4611211,143.2678779,105.3312972,86.2204202
663671,1579.61843,127,663671,Nic Enright,CLE,Nic Enright,Nic Enright,31,50,FALSE,1579.61843,100.448375,143.0674366,105.1839318,86.08527189
592779,1579.561966,159,592779,Brock Stewart,LAD,Brock Stewart,Brock Stewart,37.2,64,FALSE,1579.561966,100.4447844,143.0109725,105.142419,86.04720068
668390,1579.313477,163,668390,Cole Winn,TEX,Cole Winn,Cole Winn,41.2,37,FALSE,1579.313477,100.428983,142.7624842,104.9597291,85.87965642
676534,1579.308057,256,676534,Calvin Faucher,MIA,Calvin Faucher,Calvin Faucher,60.1,77,FALSE,1579.308057,100.4286383,142.7570636,104.9557439,85.87600161
669456,1579.305665,159,669456,Shane Bieber,TOR,Shane Bieber,Shane Bieber,40.1,88,FALSE,1579.305665,100.4284862,142.754672,104.9539855,85.87438901
681916,1579.077461,48,681916,Dylan Smith,DET,Dylan Smith,Dylan Smith,13,34,FALSE,1579.077461,100.4139747,142.5264681,104.7862088,85.7205216
682847,1579.028722,382,682847,Luis Ortiz,CLE,Luis Ortiz,Luis Ortiz,88.2,108,FALSE,1579.028722,100.4108754,142.4777293,104.7503758,85.68765931
605507,1578.946231,12,605507,Zach Thompson,TOR,Zach Thompson,Zach Thompson,3.2,0,FALSE,1578.946231,100.4056297,142.3952375,104.6897274,85.63203883
678022,1578.905222,161,678022,Jack Perkins,ATH,Jack Perkins,Jack Perkins,38.2,99,FALSE,1578.905222,100.4030219,142.3542284,104.6595773,85.60438832
685314,1578.86138,113,685314,Andrew Saalfrank,ARI,Andrew Saalfrank,Andrew Saalfrank,29,29,FALSE,1578.86138,100.400234,142.3103873,104.6273451,85.57482827
656271,1578.758597,258,656271,Brock Burke,LAA,Brock Burke,Brock Burke,61.2,81,FALSE,1578.758597,100.393698,142.207604,104.5517783,85.5055262
656186,1578.421496,121,656186,Dan Altavilla,CHW,Dan Altavilla,Dan Altavilla,29,60,FALSE,1578.421496,100.3722616,141.8705028,104.3039397,85.27823433
601713,1578.028837,722,601713,Nick Pivetta,SD,Nick Pivetta,Nick Pivetta,181.2,71,TRUE,1578.028837,100.3472924,141.477844,104.0152549,85.01348253
593958,1577.924777,695,593958,Eduardo Rodriguez,ARI,Eduardo Rodriguez,Eduardo Rodriguez,154.1,118,FALSE,1577.924777,100.3406752,141.3737841,103.9387495,84.94331969
806188,1577.034568,231,806188,Cade Gibson,MIA,Cade Gibson,Cade Gibson,54.2,62,FALSE,1577.034568,100.2840665,140.4835752,103.2842633,84.34309273
670970,1576.883926,286,670970,Adrian Morejon,SD,Adrian Morejon,Adrian Morejon,73.2,51,FALSE,1576.883926,100.2744872,140.3329332,103.1735105,84.24152171
670174,1576.873271,52,670174,Josh Winckowski,BOS,Josh Winckowski,Josh Winckowski,11.2,90,FALSE,1576.873271,100.2738096,140.3222778,103.1656766,84.23433728
664294,1576.711552,69,664294,Dauri Moreta,PIT,Dauri Moreta,Dauri Moreta,16.2,76,FALSE,1576.711552,100.2635259,140.1605593,103.0467803,84.12529792
640462,1576.710549,35,640462,A.J. Puk,ARI,A.J. Puk,A.J. Puk,8,79,FALSE,1576.710549,100.2634621,140.1595561,103.0460427,84.12462151
472610,1576.613262,234,472610,Luis Garcia,LAA,Luis Garcia,Luis Garcia,7.2,86,FALSE,1576.613262,100.2572755,140.0622686,102.9745164,84.05902499
678024,1576.523718,424,678024,Mike Vasil,CHW,Mike Vasil,Mike Vasil,101,61,FALSE,1576.523718,100.2515814,139.9727244,102.9086831,83.99864947
621112,1576.102236,175,621112,Paul Blackburn,NYM,Paul Blackburn,Paul Blackburn,39,153,FALSE,1576.102236,100.2247793,139.551243,102.5988077,83.71446391
641329,1576.03028,275,641329,Bryan Baker,TB,Bryan Baker,Bryan Baker,68.2,99,FALSE,1576.03028,100.2202035,139.4792866,102.545905,83.665947
664199,1575.866764,207,664199,Taylor Clarke,KC,Taylor Clarke,Taylor Clarke,55.1,77,FALSE,1575.866764,100.2098055,139.3157705,102.4256871,83.55569559
573204,1575.646497,220,573204,Caleb Thielbar,CHC,Caleb Thielbar,Caleb Thielbar,58,64,FALSE,1575.646497,100.1957987,139.0955035,102.2637456,83.40717962
669062,1575.606554,128,669062,Erik Miller,SF,Erik Miller,Erik Miller,30,37,FALSE,1575.606554,100.1932587,139.0555604,102.2343793,83.38024788
641401,1575.547892,201,641401,Connor Brogdon,LAA,Connor Brogdon,Connor Brogdon,47,134,FALSE,1575.547892,100.1895284,138.9968991,102.1912512,83.34069522
671737,1575.522722,605,671737,Taj Bradley,MIN,Taj Bradley,Taj Bradley,142.2,122,FALSE,1575.522722,100.1879278,138.9717289,102.1727459,83.32372414
669432,1575.41599,423,669432,Trevor Rogers,BAL,Trevor Rogers,Trevor Rogers,109.2,45,FALSE,1575.41599,100.1811407,138.8649973,102.0942763,83.2517599
701581,1575.346879,229,701581,David Festa,MIN,David Festa,David Festa,53.1,131,FALSE,1575.346879,100.1767459,138.7958858,102.0434652,83.20516121
677651,1575.060431,27,677651,Luis Garcia,HOU,Luis Garcia,Luis Garcia,7.2,86,FALSE,1575.060431,100.1585306,138.509438,101.8328672,83.01202259
543518,1575.001184,75,543518,Scott McGough,ARI,Scott McGough,Scott McGough,16,160,FALSE,1575.001184,100.1547631,138.4501913,101.7893087,82.97207522
669302,1574.95409,535,669302,Logan Gilbert,SEA,Logan Gilbert,Logan Gilbert,131,90,FALSE,1574.95409,100.1517683,138.4030965,101.7546844,82.94032141
669372,1574.816442,392,669372,J.T. Ginn,ATH,J.T. Ginn,J.T. Ginn,90.1,121,FALSE,1574.816442,100.1430153,138.2654492,101.6534854,82.84751214
806960,1574.718872,200,806960,Luis Morales,ATH,Luis Morales,Luis Morales,48.2,75,FALSE,1574.718872,100.1368108,138.167879,101.5817513,82.78172505
656302,1574.670791,722,656302,Dylan Cease,TOR,Dylan Cease,Dylan Cease,168,112,TRUE,1574.670791,100.1337533,138.1197981,101.5464019,82.74930631
694297,1574.651561,767,694297,Brandon Pfaadt,ARI,Brandon Pfaadt,Brandon Pfaadt,176.2,123,TRUE,1574.651561,100.1325304,138.1005674,101.5322634,82.7363399
592454,1574.585093,267,592454,Tommy Kahnle,DET,Tommy Kahnle,Tommy Kahnle,63,108,FALSE,1574.585093,100.1283037,138.0340995,101.4833958,82.69152363
656546,1574.478935,288,656546,Jeff Hoffman,TOR,Jeff Hoffman,Jeff Hoffman,68,107,FALSE,1574.478935,100.1215531,137.9279414,101.4053478,82.61994609
669854,1574.453457,199,669854,Ronel Blanco,HOU,Ronel Blanco,Ronel Blanco,48.1,101,FALSE,1574.453457,100.119933,137.9024643,101.3866169,82.60276806
676571,1574.117453,110,676571,PJ Poulin,WAS,PJ Poulin,PJ Poulin,24.2,87,FALSE,1574.117453,100.0985664,137.5664598,101.1395847,82.37621566
605280,1574.070574,710,605280,Clay Holmes,NYM,Clay Holmes,Clay Holmes,165.2,87,TRUE,1574.070574,100.0955853,137.5195806,101.1051188,82.34460718
669022,1574.061703,681,669022,MacKenzie Gore,WAS,MacKenzie Gore,MacKenzie Gore,159.2,99,FALSE,1574.061703,100.0950212,137.5107099,101.098597,82.33862605
642152,1574.059108,207,642152,Lou Trivino,SF,Lou Trivino,Lou Trivino,47.2,95,FALSE,1574.059108,100.0948562,137.508115,101.0966892,82.33687642
666171,1573.964182,256,666171,Ryan Zeferjahn,LAA,Ryan Zeferjahn,Ryan Zeferjahn,57,114,FALSE,1573.964182,100.0888198,137.413189,101.0268991,82.27287217
685801,1573.866196,60,685801,Hunter Bigge,TB,Hunter Bigge,Hunter Bigge,15,58,FALSE,1573.866196,100.0825889,137.3152031,100.9548594,82.20680481
664854,1573.734523,253,664854,Ryan Helsley,BAL,Ryan Helsley,Ryan Helsley,56,110,FALSE,1573.734523,100.0742158,137.1835303,100.8580529,82.11802389
694462,1573.190841,230,694462,Hurston Waldrep,ATL,Hurston Waldrep,Hurston Waldrep,56.1,68,FALSE,1573.190841,100.0396429,136.6398481,100.4583349,81.75144393
674370,1573.048677,363,674370,Osvaldo Bido,ATH,Osvaldo Bido,Osvaldo Bido,79.2,139,FALSE,1573.048677,100.0306026,136.4976837,100.3538148,81.65558895
677952,1572.699103,293,677952,Braxton Ashcraft,PIT,Braxton Ashcraft,Braxton Ashcraft,69.2,63,FALSE,1572.699103,100.0083731,136.1481097,100.0968062,81.41988725
596133,1572.693423,262,596133,Luke Weaver,NYM,Luke Weaver,Luke Weaver,64.2,89,FALSE,1572.693423,100.0080119,136.1424302,100.0926306,81.41605787
663455,1572.645366,123,663455,Konnor Pilkington,WAS,Konnor Pilkington,Konnor Pilkington,28.1,106,FALSE,1572.645366,100.0049559,136.0943726,100.0572984,81.3836548
693313,1572.474018,156,693313,Carson Seymour,SF,Carson Seymour,Carson Seymour,36,116,FALSE,1572.474018,99.99405989,135.9230251,99.93132282,81.26812305
663423,1572.397539,180,663423,Trent Thornton,SEA,Trent Thornton,Trent Thornton,42.1,122,FALSE,1572.397539,99.98919653,135.8465456,99.87509467,81.21655642
663436,1572.129555,602,663436,Davis Martin,CHW,Davis Martin,Davis Martin,142.2,100,FALSE,1572.129555,99.97215539,135.5785622,99.67807186,81.0358675
